userPrincipalName,displayName,surname,givenName,id,userType,jobTitle,department,accountEnabled,usageLocation,country,city,identityIssuer,createdDateTime
[email],Alexander Moore (Scheduling and Safety Department),Moore,Alexander,791c0d1b-a678-45c0-8fed-98e597c4508f,Member,Payload Manager,Scheduling and Safety Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Allan Carney (Customer Services Department),Carney,Allan,afe38e4d-b961-4d4e-a55d-720386c049ef,Member,Customer Service,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Amanda Hooker (Customer Services Department),Hooker,Amanda,46d92d6f-1403-4cf9-a752-6fedf6b6f341,Member,Check-in Personnel,Customer Services Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Amy Dunkerson (Scheduling and Safety Department),Dunkerson,Amy,806eaf36-9e6d-4e99-b1a0-460c2e439d6d,Member,Payload Manager,Scheduling and Safety Department,FALSE,US,United States,Boston,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Angela Oconnor (Maintenance Department),Oconnor,Angela,c4d5376e-76d6-4997-869b-68aea4a11ee0,Member,Maintainer,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Anna Burt (Administrative Department),Burt,Anna,4b1271f9-0ff3-4bef-8d3c-c22a047ab0ee,Member,Human Resources,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Anthony Vandermeer (Scheduling and Safety Department),Vandermeer,Anthony,67b7bf75-fef0-4442-9678-96e19274371b,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Antoine Castle (Maintenance Department),Castle,Antoine,9f4ec53b-469b-4032-a53a-4ff619e85714,Member,Maintainer,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Antonio Byers (In-Flight Department),Byers,Antonio,897ee7a1-b538-45f9-b6f7-138ecc7c8ede,Member,Flight Attendant,In-Flight Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Antonio Hester (Scheduling and Safety Department),Hester,Antonio,510cac5f-c347-4278-8838-454b568f3850,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Aurora Pounds (Scheduling and Safety Department),Pounds,Aurora,646c6d08-4d14-4b07-9a71-4b2f70fc2968,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Beverly Gibson (In-Flight Department),Gibson,Beverly,2d4def4c-9515-407a-9a17-cccc9965df23,Member,First Officer,In-Flight Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Birdie Owens (Maintenance Department),Owens,Birdie,c99251c6-5c67-4d56-a0ec-ba6b488f21fa,Member,Inspector,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Bobby Castellano (Administrative Department),Castellano,Bobby,3ecc6f64-45d6-4707-a5ef-c807c031fff1,Member,Advertisement Manager,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Charles Stewart (Scheduling and Safety Department),Stewart,Charles,eb33deef-75f5-421d-8406-819eaf17e764,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Charles Walden (Scheduling and Safety Department),Walden,Charles,a6d96afb-340c-44b3-94d7-6e0f1e39deed,Member,Payload Manager,Scheduling and Safety Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Constance Delgado (Scheduling and Safety Department),Delgado,Constance,63ee18df-9c99-465a-aaef-b3aaa0de0ada,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,US,United States,San Francisco,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Crystal Lemmon (Scheduling and Safety Department),Lemmon,Crystal,3432dc84-dc15-43ba-b580-df731a3f2297,Member,Payload Manager,Scheduling and Safety Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Cynthia Couch (Administrative Department),Couch,Cynthia,20841334-96be-457d-b9a5-841362a9f78a,Member,Finance Operator,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Dale Camak (Maintenance Department),Camak,Dale,2eec9a57-9f54-44c1-ba3b-e41d6bb33d38,Member,Maintainer,Maintenance Department,FALSE,US,United States,San Francisco,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Danielle Delaney (Customer Services Department),Delaney,Danielle,8a2bf9e5-9cd0-4f56-bb12-efb584878e69,Member,Check-in Personnel,Customer Services Department,FALSE,US,United States,Boston,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Darrell Scott (Administrative Department),Scott,Darrell,6e0b1523-fafc-43c4-b103-d144100d25b6,Member,Human Resources,Administrative Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],David Elliott (In-Flight Department),Elliott,David,77220bab-a7b2-4238-ae6e-f429711a68e1,Member,First Officer,In-Flight Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Denise Mulch (Customer Services Department),Mulch,Denise,61f17309-ae97-4f04-965f-f9a08eba25d7,Member,Check-in Personnel,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Dennis Campisi (Administrative Department),Campisi,Dennis,7c170621-bf79-40ac-a3d7-5efa170bd6ec,Member,Finance Operator,Administrative Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Donald Brock (Scheduling and Safety Department),Brock,Donald,91f8ee70-a466-45ab-af70-276be876ff31,Member,Payload Manager,Scheduling and Safety Department,FALSE,US,United States,San Francisco,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Donald Harris (Customer Services Department),Harris,Donald,c2d397ec-e4f4-4f52-b922-de0804546b59,Member,Check-in Personnel,Customer Services Department,FALSE,US,United States,Miami,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Donald Pringle (Administrative Department),Pringle,Donald,9410275e-dbbd-41be-abbb-4f4f6303ce6b,Member,Human Resources,Administrative Department,FALSE,US,United States,Miami,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Eddie Bender (In-Flight Department),Bender,Eddie,6b7f7308-28ad-44ca-b052-6dec5363573e,Member,First Officer,In-Flight Department,FALSE,US,United States,Miami,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Edward Barbeau (Customer Services Department),Barbeau,Edward,5441fd58-03ba-4b9a-8482-0366d88e645d,Member,Check-in Personnel,Customer Services Department,FALSE,US,United States,Boston,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Elena Stanley (Administrative Department),Stanley,Elena,1455080f-ca99-49cd-af19-30424725a696,Member,Human Resources,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Elizabeth Phillips (Customer Services Department),Phillips,Elizabeth,38fcf838-563f-4a10-93b5-002310d80586,Member,Check-in Personnel,Customer Services Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Eric Mark (Maintenance Department),Mark,Eric,0a4d32c2-22e2-4556-ae48-a87d86ee04b0,Member,Inspector,Maintenance Department,FALSE,US,United States,San Francisco,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Everett Segura (In-Flight Department),Segura,Everett,052fef13-53c7-4c5b-bfce-ba435240c267,Member,Flight Attendant,In-Flight Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Felton Weber (Administrative Department),Weber,Felton,466454ca-d964-4b66-9fac-5046e7b72bb0,Member,Finance Operator,Administrative Department,FALSE,US,United States,Broward County,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Francisca Ayers (Maintenance Department),Ayers,Francisca,e4cd9ea2-876a-4607-9fb9-189762a9d3b1,Member,Maintainer,Maintenance Department,FALSE,US,United States,San Francisco,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Fredrick Daily (Administrative Department),Daily,Fredrick,18ddf45a-f248-4e62-b309-d061a1075868,Member,Human Resources,Administrative Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Galen Dutton (Administrative Department),Dutton,Galen,2246f146-e5ac-4398-8135-cdc815533081,Member,Finance Operator,Administrative Department,FALSE,US,United States,Miami,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Gloria Chang (Administrative Department),Chang,Gloria,ebfd11e7-d058-4cc5-ab6c-b60f06262c67,Member,Advertisement Manager,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Greg Klingensmith (In-Flight Department),Klingensmith,Greg,402f6773-19e1-4d80-9024-0702f179e50e,Member,Captain,In-Flight Department,FALSE,US,United States,San Francisco,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Hilary Perez (Customer Services Department),Perez,Hilary,de1ed743-5dd9-4755-bf84-a5b81c387cb1,Member,Check-in Personnel,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Hubert Catton (Administrative Department),Catton,Hubert,1af0d25a-73ea-46fc-8012-ee359d259f9b,Member,Finance Operator,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Jaime Lewis (Customer Services Department),Lewis,Jaime,fb9e9075-adf1-406f-9018-80502bd949eb,Member,Check-in Personnel,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Jason Macneil (Administrative Department),Macneil,Jason,a328e5d8-58ea-4b8e-8407-43fe6049ebe5,Member,Finance Operator,Administrative Department,FALSE,US,United States,Broward County,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Jerry Roden (Customer Services Department),Roden,Jerry,2c195bf3-1e9b-4906-955d-b0bf32683ddc,Member,Check-in Personnel,Customer Services Department,FALSE,US,United States,Miami,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Jessica Feria (Administrative Department),Feria,Jessica,5d5bb20e-85b1-4f7a-a1ea-37599eccd683,Member,Advertisement Manager,Administrative Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Jessie Griffith (Maintenance Department),Griffith,Jessie,8748ec61-d8a6-43dd-886c-e45839df54fb,Member,Maintainer,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Jill Moses (Administrative Department),Moses,Jill,74dabf25-2650-46fe-a846-42ccaf6ab8fd,Member,Human Resources,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Johanna Harvey (Maintenance Department),Harvey,Johanna,fa24f227-6148-4aeb-ae9f-8765454cd8ed,Member,Inspector,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],John Barry (Scheduling and Safety Department),Barry,John,ab5d91ff-a622-408f-88c8-2739f3746b61,Member,Payload Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],John Hollingshead (Customer Services Department),Hollingshead,John,af0b12af-76a2-4afc-82e9-685197a5f347,Member,Customer Service,Customer Services Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Johnie Littlefield (Administrative Department),Littlefield,Johnie,c31727cf-122f-4315-8ed4-483d719ea6c9,Member,Human Resources,Administrative Department,FALSE,US,United States,Miami,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Jorge Droessler (Scheduling and Safety Department),Droessler,Jorge,40b6436f-e721-48c5-97fa-4f7d388451b6,Member,Payload Manager,Scheduling and Safety Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Jose Schieber (In-Flight Department),Schieber,Jose,52875272-72d3-4947-b74b-8399e8ffccaf,Member,First Officer,In-Flight Department,FALSE,US,United States,Broward County,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Joseph Cowell (In-Flight Department),Cowell,Joseph,262add83-edbf-4523-859c-4ae9e865284f,Member,First Officer,In-Flight Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Joseph Rosenberg (Customer Services Department),Rosenberg,Joseph,c225f69b-2adb-4859-9827-04024fe36457,Member,Check-in Personnel,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Joshua Finley (Maintenance Department),Finley,Joshua,67d26afa-37be-444b-8f33-54b73042ebec,Member,Maintainer,Maintenance Department,FALSE,US,United States,Broward County,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Joyce Simpkins (Maintenance Department),Simpkins,Joyce,58c322fb-e53c-417c-9d58-2280b4262730,Member,Inspector,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Kathleen Gibbs (Customer Services Department),Gibbs,Kathleen,0df861fa-a6fa-4f22-9abc-24881223103b,Member,Check-in Personnel,Customer Services Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
