userPrincipalName,displayName,surname,givenName,id,userType,jobTitle,department,accountEnabled,usageLocation,country,city,identityIssuer,createdDateTime
[email],Kathleen Manning (Maintenance Department),Manning,Kathleen,6eea622e-e6d8-4f35-8ba9-ba5569514e8b,Member,Maintainer,Maintenance Department,FALSE,US,United States,Boston,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Katie Robbins (Administrative Department),Robbins,Katie,1a406b45-fdf2-407d-b36d-4c6bad4caea5,Member,Finance Operator,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Kenneth Adams (In-Flight Department),Adams,Kenneth,8de53a76-23c7-4d92-a70e-07b5282d7a04,Member,Second Officer,In-Flight Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Kimberly Lawrence (Maintenance Department),Lawrence,Kimberly,4c704512-c457-4129-9639-8a552437edf6,Member,Inspector,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Laura Guzowski (Customer Services Department),Guzowski,Laura,5a0852d9-df2a-430d-98a0-39fae3d118b4,Member,Check-in Personnel,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Leon Gonzales (Administrative Department),Gonzales,Leon,56304693-314c-46b5-b603-4b2fa7b1351e,Member,Finance Operator,Administrative Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Liana Donaldson (Administrative Department),Donaldson,Liana,9197dc19-228d-4e83-834c-9d649f98e726,Member,Finance Operator,Administrative Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Lillian Post (Maintenance Department),Post,Lillian,403a0ba8-e0ae-4ccb-a6d1-0c4d9b5c3a57,Member,Inspector,Maintenance Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Lisa Gullion (Administrative Department),Gullion,Lisa,c7678a35-c637-4141-a5b3-88a10151e43a,Member,Advertisement Manager,Administrative Department,FALSE,US,United States,Boston,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Lisa Smalley (Maintenance Department),Smalley,Lisa,381cf3f0-43d1-490e-9231-946fed6bea8d,Member,Maintainer,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Lisa Snell (In-Flight Department),Snell,Lisa,e5064893-cd51-4b2f-b528-73cdb956a80b,Member,Captain,In-Flight Department,FALSE,US,United States,San Francisco,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Lorraine Gambrel (Scheduling and Safety Department),Gambrel,Lorraine,1f1abddb-b408-4cbf-b5e8-dcb68063a28b,Member,Payload Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Louis Hughes (Scheduling and Safety Department),Hughes,Louis,9669e9a8-7fb8-433e-9dcb-9f66f4be0443,Member,Payload Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Lucretia Blackford (Administrative Department),Blackford,Lucretia,c8c6b773-3c24-425c-9f2d-ab4901e0fab1,Member,Human Resources,Administrative Department,FALSE,US,United States,Miami,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Lynne Bey (Scheduling and Safety Department),Bey,Lynne,93f85186-32a0-4dd5-ba28-a766baf866b3,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Malcolm Martin (In-Flight Department),Martin,Malcolm,d302e58c-a8b4-4c6d-abd2-da671af66795,Member,Captain,In-Flight Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Mario Davis (Customer Services Department),Davis,Mario,b35a9b4b-581f-4e65-afd6-2aa31fbca2f6,Member,Check-in Personnel,Customer Services Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Mark Gravitt (Maintenance Department),Gravitt,Mark,786e9435-3c66-4c77-b159-56f35ec70bc7,Member,Inspector,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Mark Mikeska (Scheduling and Safety Department),Mikeska,Mark,4c872a97-a631-4a0f-8ecc-19a4ce2669c9,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Marta Finnie (Maintenance Department),Finnie,Marta,a3a0d364-805e-4c06-a46e-2ab700573428,Member,Maintainer,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Martha Griffin (Administrative Department),Griffin,Martha,b143eef2-b568-4008-b08d-d9c2d353f9ff,Member,Advertisement Manager,Administrative Department,FALSE,US,United States,Miami,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Marvin Patterson (Scheduling and Safety Department),Patterson,Marvin,5e84386d-19b4-4840-9fe0-4e2d2d189ff1,Member,Payload Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Mary Wood (Maintenance Department),Wood,Mary,cc57f31f-02f7-41ac-aaa0-ae16021ca347,Member,Inspector,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Melissa Jones (Maintenance Department),Jones,Melissa,5e1e1abd-e001-48af-bf30-bbb118016842,Member,Inspector,Maintenance Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Melvin Pope (Customer Services Department),Pope,Melvin,bd6db1cc-8f35-4123-8463-640087d2e6b4,Member,Customer Service,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Merrill Stubblefield (Customer Services Department),Stubblefield,Merrill,69ca2cda-77c8-47c7-ae0e-f1fe9047cdd6,Member,Check-in Personnel,Customer Services Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Michael Driever (Customer Services Department),Driever,Michael,e4b84fae-056f-48d6-ba01-ec32da7739bd,Member,Check-in Personnel,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Michael Marquez (Customer Services Department),Marquez,Michael,d1eb749d-53a0-4a93-80bf-ddb87dd1c68e,Member,Customer Service,Customer Services Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Micheal Tammaro (Scheduling and Safety Department),Tammaro,Micheal,16e65711-2b5a-4c12-82b0-289ee784efea,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Michelle Fisher (Administrative Department),Fisher,Michelle,09b6f432-d7a9-403e-989b-97354f27b07b,Member,Finance Operator,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Michelle Ramos (Customer Services Department),Ramos,Michelle,166473bc-2f5d-448d-9929-c8e72e07725c,Member,Check-in Personnel,Customer Services Department,FALSE,US,United States,Boston,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Mike Caldwell (In-Flight Department),Caldwell,Mike,f4d92b02-0d24-4d3f-86b7-76478ea4e682,Member,First Officer,In-Flight Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Mike Hunt (Maintenance Department),Hunt,Mike,cf969161-2007-403f-a3c8-3d852136dc15,Member,Maintainer,Maintenance Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Mildred Hall (Customer Services Department),Hall,Mildred,8b3d2e81-161e-40d5-9c25-85e8f2106c91,Member,Check-in Personnel,Customer Services Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Oscar Peter (Scheduling and Safety Department),Peter,Oscar,928574ba-602c-4315-abdd-90042dc81f05,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Patrick Chapman (Customer Services Department),Chapman,Patrick,6b75e242-2537-422a-8a0e-a4f8e45ca573,Member,Customer Service,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Peter Hathaway (Administrative Department),Hathaway,Peter,65df9dab-7952-42a2-a58b-244231a02def,Member,Advertisement Manager,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Randolph Row (Administrative Department),Row,Randolph,277ea9ff-dae8-4eb3-bc43-dd41fdf1cf29,Member,Advertisement Manager,Administrative Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Randolph Rowe (Maintenance Department),Rowe,Randolph,67354930-4583-4b5d-9238-a8b754a227e1,Member,Inspector,Maintenance Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Rene Stewart (Maintenance Department),Stewart,Rene,39494fe0-d03d-4c70-ba28-415dcb9d6cbc,Member,Maintainer,Maintenance Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Ricardo Rodriguez (Scheduling and Safety Department),Rodriguez,Ricardo,29a11373-4d4b-43bf-b725-fa009d9bf668,Member,Payload Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Robert Flowers (Customer Services Department),Flowers,Robert,7f0ad129-df48-41e9-935f-a5ac213c1337,Member,Check-in Personnel,Customer Services Department,FALSE,US,United States,Broward County,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Rosie Gutierrez (In-Flight Department),Gutierrez,Rosie,d511ccd4-7696-4c96-96b0-a74c911aa9bf,Member,Second Officer,In-Flight Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Ruth Patrylak (Maintenance Department),Patrylak,Ruth,709642f6-c341-4751-bb1c-7c07c7bd553f,Member,Maintainer,Maintenance Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Ruth Roddy (Customer Services Department),Roddy,Ruth,90b8e2e5-62dc-467e-9010-9df54d739bbf,Member,Check-in Personnel,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Ruth Vargas (Scheduling and Safety Department),Vargas,Ruth,4d53f103-e14d-4167-8200-f4a918724010,Member,Flight Scheduling Manager,Scheduling and Safety Department,FALSE,US,United States,Boston,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Samuel Martin (Maintenance Department),Martin,Samuel,f11158df-d37b-4d80-bb97-1576c21c2581,Member,Maintainer,Maintenance Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Sarah Conway (Scheduling and Safety Department),Conway,Sarah,fa2103ae-bb06-4609-ae2e-1af1fa2ac5af,Member,Payload Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Shasta Robertson (Maintenance Department),Robertson,Shasta,7f55d195-cc29-4146-8328-03f3e67150c2,Member,Maintainer,Maintenance Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Sheryl Hickey (In-Flight Department),Hickey,Sheryl,37e1cead-b4a1-4601-9f05-2b58908e834d,Member,Captain,In-Flight Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Stacey Sears (Scheduling and Safety Department),Sears,Stacey,931130ab-ba37-4652-8bf0-35a22b87f877,Member,Payload Manager,Scheduling and Safety Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Stanley Verne (Administrative Department),Verne,Stanley,d04854f9-a42c-44b5-b4ff-7b071a10422f,Member,Human Resources,Administrative Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Thanh Sandhu (Scheduling and Safety Department),Sandhu,Thanh,94cdaaaf-ffd5-4aaa-b605-d0f864858c07,Member,Payload Manager,Scheduling and Safety Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Thomas Lawson (In-Flight Department),Lawson,Thomas,4568413a-7f52-4d36-b666-14815946ef02,Member,Captain,In-Flight Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Timothy Levy (In-Flight Department),Levy,Timothy,6c32bd95-c329-4070-ba77-26e358e97a06,Member,Flight Attendant,In-Flight Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Timothy Stremming (Administrative Department),Stremming,Timothy,445695e1-89cd-4339-8d9c-379b118f56a3,Member,Human Resources,Administrative Department,FALSE,US,United States,San Francisco,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Valerie Quelette (Customer Services Department),Quelette,Valerie,cf3d2f1b-af5f-4988-b524-c735bddbdb0d,Member,Customer Service,Customer Services Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],William Menzies (Customer Services Department),Menzies,William,effa6a25-f68c-4d40-a38d-770027134def,Member,Check-in Personnel,Customer Services Department,FALSE,US,United States,Boston,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],William Spalding (In-Flight Department),Spalding,William,f389308d-522d-4649-87f3-56f6aefeefb5,Member,First Officer,In-Flight Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Willie Killion (Scheduling and Safety Department),Killion,Willie,12dd5635-f4b5-486f-895d-7d5f6ffa17b1,Member,Payload Manager,Scheduling and Safety Department,FALSE,GB,United Kingdom,London,airaviavista.onmicrosoft.com,3/14/2024 1:22
[email],Willy Norman (Maintenance Department),Norman,Willy,85816ac9-99dc-4898-a341-18603e33fdaa,Member,Maintainer,Maintenance Department,FALSE,FR,France,Paris,airaviavista.onmicrosoft.com,3/14/2024 1:22
,,,,,,,,,,,,,
